id,session_id,user_id,type,value,created_at
e307397d-7574-4a6b-9a7e-1aec18ea8326,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:42:52.058861+00
6d89c53b-3020-45a0-8cc7-8bf5c7aa684a,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:42:52.953163+00
206ee74b-3f88-4687-be9e-86e5f7f7c560,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,D1,2025-10-05 12:42:53.944726+00
25bfaf58-a2ec-4298-b7b0-2dc2c4aa8255,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,D1,2025-10-05 12:42:54.606515+00
6ffd4881-dfad-45a2-9649-78cfd9e7983f,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:42:55.332845+00
05d70b5c-89f8-4984-88b3-a27cb383db26,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,B1,2025-10-05 12:42:55.343387+00
2b773f68-8961-4c1e-b28a-440133c03d46,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,C1,2025-10-05 12:42:55.846757+00
22d9ac6e-5f7a-43bf-b6a5-ff8d4b4af503,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:42:59.493043+00
c6a74090-12d6-4798-ad6a-3eda4928d531,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,B1,2025-10-05 12:43:13.337968+00
8dd41682-1c1d-4d43-8669-e4a4ae84bef4,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:43:13.340592+00
d55f5468-fe7a-44b3-97dd-5b7479517586,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(C1+3 > 100, 100, C1+3)",2025-10-05 12:43:17.151363+00
fa5d75ad-154a-4792-819f-c64de62f4b8f,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,C1,2025-10-05 12:43:17.153666+00
75ee992d-a778-445e-b876-0226f38c6b10,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,B1,2025-10-05 12:43:17.680712+00
95a6edbd-a293-4370-a738-a9d1dacd4d30,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:43:17.685596+00
2b54cbe4-e1e8-4d3e-a65d-8349884ae2d7,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(C1+3 > 100, 100, C1+3)",2025-10-05 12:43:18.248252+00
47cf6c85-29fb-484e-a412-24dfbca244d2,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,C1,2025-10-05 12:43:18.248258+00
95dad181-1590-42e1-9d93-a0e978039032,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,D1,2025-10-05 12:43:19.153853+00
ed01d9f8-5e4a-407b-a16b-158597fa712c,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(D1+3 > 100, 100, D1+3)",2025-10-05 12:43:19.155789+00
1637a6e0-1edd-43db-82a8-4772068341a6,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,E1,2025-10-05 12:43:19.598378+00
95cd4a8f-0a6c-414d-9fd7-7d3fd8445a55,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(E1+3 > 100, 100, E1+3)",2025-10-05 12:43:19.599413+00
8bcf8f16-4b94-4a9e-9f37-8170aea645d8,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(F1+3 > 100, 100, F1+3)",2025-10-05 12:43:20.1218+00
2fb260ba-a128-4339-b540-d0560c899771,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,F1,2025-10-05 12:43:20.121924+00
19611148-9465-4a69-9f85-2b7b8145c7bf,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,C1,2025-10-05 12:43:20.695512+00
da08962e-0881-4e9b-b9d1-c16113f6fdb1,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(C1+3 > 100, 100, C1+3)",2025-10-05 12:43:20.696928+00
c9713e70-4332-41ac-a9fe-82698af99cfa,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(C1+3 > 100, 100, C1+5)",2025-10-05 12:43:23.882871+00
e4516424-3ff1-4ed9-9643-c557ef1b69bf,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:43:24.469764+00
3e10959c-f36f-4070-a8d3-318535560a33,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,C1,2025-10-05 12:43:25.432709+00
dd11ff36-95cb-4b72-b794-a181990d4ff2,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(C1+3 > 100, 100, C1+5)",2025-10-05 12:43:25.433433+00
f95826c3-b768-49bc-8d38-e673a50f38e7,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,B1,2025-10-05 12:43:26.112578+00
cf64c583-e975-469f-abd7-aac984bdb8ca,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:43:26.112778+00
627c2932-fa7e-4e6f-a625-543d0c001735,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(C1+3 > 100, 100, C1+5)",2025-10-05 12:43:26.850109+00
35e1dc72-fe1a-44db-9092-122cebc1813f,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,C1,2025-10-05 12:43:26.852508+00
ff2757b8-4cba-4559-a3d2-929dd0f81ae4,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,C1,2025-10-05 12:43:28.75804+00
98b223c4-09d3-42ca-aae4-4111ee86c0fa,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(D1+3 > 100, 100, D1+3)",2025-10-05 12:43:29.163294+00
b2ec5e29-1da2-4387-83e3-6aca4df716f6,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,D1,2025-10-05 12:43:29.167629+00
4310c792-ea61-49eb-a81c-89dc5faaca71,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(D1+3 > 100, 100, D1+9)",2025-10-05 12:43:31.062788+00
b4433b4a-70b7-4070-8bea-56df77e94a28,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:43:31.658638+00
deb47b94-f069-4c89-a8fd-6a899ff49941,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,B1,2025-10-05 12:43:32.792778+00
ca859d32-ca77-49c3-abcb-1403bd3c6900,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:43:32.795394+00
e29c40ff-1594-4a2f-adfc-1c97d3e8b171,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,C1,2025-10-05 12:43:37.241985+00
71e1e880-6a3e-4286-9ff3-52fb8aa58b51,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+C1 > 100, 100, B1+3)",2025-10-05 12:43:37.243959+00
826918b6-ba26-4e84-ab12-41d4c5b4f994,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,B1,2025-10-05 12:43:38.554436+00
3cc22573-508b-448d-ac22-b7fa5d220511,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+C1B1 > 100, 100, B1+3)",2025-10-05 12:43:38.557444+00
7e3c0dec-e033-4c53-a36f-8b155b6517a5,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+C1B > 100, 100, B1+3)",2025-10-05 12:43:42.707211+00
4cb0ca97-e127-424a-9388-ddfd62f76257,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+C1 > 100, 100, B1+3)",2025-10-05 12:43:42.897826+00
4f100102-435f-4002-a569-64e6909c1915,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+C > 100, 100, B1+3)",2025-10-05 12:43:43.088581+00
7bccbe8e-9c5e-4f13-b4c3-0caf3d2c1e45,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+ > 100, 100, B1+3)",2025-10-05 12:43:43.284377+00
d9261174-925c-482e-8b2b-922aa4447bbd,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:43:46.509623+00
c1ce18ec-8b5e-4587-bdbf-0ecb8db78131,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:43:47.111817+00
d5170882-7baf-4cc9-a206-1b52590b0c99,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:43:47.968423+00
7e899475-f0d4-4743-bd80-0dd79c201faa,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,B1,2025-10-05 12:43:47.984028+00
53eaef96-d559-44be-a21a-03f54b7d308e,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:43:50.544543+00
30739f59-3741-455b-a9e9-587f18dd822a,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,C1,2025-10-05 12:43:51.33104+00
f168f9bc-c494-4cce-ac0f-c54ccef1b709,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(C1+3 > 100, 100, C1+5)",2025-10-05 12:43:51.332613+00
91bf86b0-76ee-474e-9ab9-ed6349d2e843,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(C1+5 > 100, 100, C1+5)",2025-10-05 12:43:54.36866+00
3d980a5e-188f-432b-8304-3d98a57687ba,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:43:54.613791+00
7202fe7d-8f6f-405c-abb5-433cac7219ec,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,D1,2025-10-05 12:43:55.323004+00
8621f813-3404-4654-b6ce-423b34b15484,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(D1+3 > 100, 100, D1+9)",2025-10-05 12:43:55.327773+00
74337e34-1057-4922-9b6d-fb441bce8e3e,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(D1+9> 100, 100, D1+9)",2025-10-05 12:43:57.80721+00
732f058d-8653-4aea-9f39-4ca0cc2e8055,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:43:58.532142+00
a81f0f67-f0c0-4650-8d06-def8019ebaa6,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(E1+3 > 100, 100, E1+3)",2025-10-05 12:43:59.365333+00
d2710f83-2eb9-4b3c-82fe-4c1eb715e7ef,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,E1,2025-10-05 12:43:59.367648+00
d652fa89-f01f-4661-91ad-5f848be617de,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(E1+1 > 100, 100, E1+3)",2025-10-05 12:44:02.328745+00
ebca8896-e23d-4e28-ad55-846054494833,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(E1+1 > 100, 100, E1+1)",2025-10-05 12:44:03.785951+00
6bcfc526-4d31-4bfa-ad00-6b5ef97e2181,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:44:04.231517+00
679aa51c-d97e-4e9d-bb61-b790935530b6,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(F1+3 > 100, 100, F1+3)",2025-10-05 12:44:05.224338+00
c3095665-1e2b-4f27-8be5-3bd4cd9814c2,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,F1,2025-10-05 12:44:05.237786+00
b39bbdac-8cc4-4705-ac76-c7cc8a1bed0c,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(F1+2 > 100, 100, F1+3)",2025-10-05 12:44:08.189381+00
8cce5281-9304-4811-90ac-c7ae24139ce0,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(F1+2 > 100, 100, F1+2)",2025-10-05 12:44:09.910711+00
4a7ad363-8223-4e9a-b448-6f8d005eb7f9,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:44:10.528701+00
a1460755-3b41-4e8d-8d25-668f8274932c,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:44:12.871081+00
17c63edb-f43d-4dc0-b42a-1a2511d94fcb,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,B1,2025-10-05 12:44:12.882256+00
f9a455c3-9bec-43ea-8f79-6fad44c2d0ed,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,F1,2025-10-05 12:45:37.14369+00
d7a227b8-025c-4366-8137-11c26b002488,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)F1",2025-10-05 12:45:37.143694+00
89c6b9d2-3927-4af9-8280-c3e2e4ac2fe8,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,D2,2025-10-05 12:45:38.251253+00
fc570209-ba79-4dd5-960d-a98537c15b40,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)F1D2",2025-10-05 12:45:38.265018+00
acfdc982-421b-4324-b68a-30cbb80d800c,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:45:42.118945+00
bacce860-fa82-4ceb-a898-efe69e78ca14,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,,2025-10-05 12:45:42.688361+00
6d061408-b576-43f2-969a-e0e96ee9567f,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,cell-click,B1,2025-10-05 12:45:48.07642+00
870c907c-4b18-4f8d-8cc4-f4bcb08440a4,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:45:48.076971+00
2ce53bdc-9f32-4314-8e49-6f0c5fdad3ba,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=ifif(B1+3 > 100, 100, B1+3)",2025-10-05 12:45:52.919894+00
5896b800-cd0d-471c-b61c-78489d9e8fce,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=iif(B1+3 > 100, 100, B1+3)",2025-10-05 12:45:52.925458+00
bc684087-2080-489f-af87-d322c32cd3a4,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(if(B1+3 > 100, 100, B1+3)",2025-10-05 12:45:54.107844+00
7ec560d2-f2c1-4de3-bf9d-6b31e69643e5,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=ifif(B1+3 > 100, 100, B1+3)",2025-10-05 12:46:04.53558+00
a98980f3-b96b-4c81-a1f6-ba25b97553a9,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=iif(B1+3 > 100, 100, B1+3)",2025-10-05 12:46:04.817761+00
6c7cd424-99ec-400e-a0bf-fa9ab9db4b97,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(B1+3 > 100, 100, B1+3)",2025-10-05 12:46:05.084244+00
48decf7b-7868-4d0c-9458-ce559adb21d6,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=iif(B1+3 > 100, 100, B1+3)",2025-10-05 12:46:12.828652+00
ae97f57d-fb35-4c17-ac13-e0c0c9a6f6df,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=ifif(B1+3 > 100, 100, B1+3)",2025-10-05 12:46:12.962572+00
37cf6510-75d6-4cf7-91ed-19e8f4ca50b8,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(if(B1+3 > 100, 100, B1+3)",2025-10-05 12:46:14.088096+00
17bb2693-57b7-4df8-acb3-a9ecd28c3220,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(mif(B1+3 > 100, 100, B1+3)",2025-10-05 12:46:16.592053+00
edb0381d-9ece-4218-9fc9-d190dd776f7e,5edc5a63-ed4d-43da-aad4-9c9d122123a4,689acb80-cfb2-4cea-b28d-03c7718061a0,formula-input,"=0=if(maif(B1+3 > 100, 100, B1+3)",2025-10-05 12:46:16.592388+00
